fk_team,fk_athlete,season
6,41,Summer 2024
45,41,Fall 2024
43,493,Fall 2024
37,493,Spring 2024
11,380,Spring 2024
14,380,Fall 2024
84,380,Fall 2024
90,188,Summer 2024
68,217,Summer 2024
23,217,Fall 2024
40,217,Fall 2024
97,53,Winter 2024
53,338,Fall 2024
23,338,Spring 2024
33,338,Spring 2024
97,296,Summer 2024
88,296,Winter 2024
43,252,Fall 2024
56,462,Fall 2024
52,456,Fall 2024
56,456,Spring 2024
42,726,Summer 2024
74,726,Fall 2024
59,726,Summer 2024
40,270,Winter 2024
65,202,Winter 2024
5,202,Summer 2024
8,202,Fall 2024
88,162,Spring 2024
52,556,Summer 2024
78,556,Winter 2024
9,556,Winter 2024
43,402,Summer 2024
8,402,Summer 2024
2,402,Summer 2024
2,477,Fall 2024
64,477,Fall 2024
26,477,Fall 2024
40,106,Summer 2024
84,106,Winter 2024
23,106,Winter 2024
93,566,Summer 2024
92,566,Fall 2024
68,390,Spring 2024
20,2,Winter 2024
28,2,Summer 2024
57,2,Summer 2024
84,679,Winter 2024
36,679,Winter 2024
70,679,Winter 2024
58,562,Spring 2024
94,562,Fall 2024
59,562,Fall 2024
14,81,Winter 2024
11,81,Fall 2024
12,206,Winter 2024
84,206,Summer 2024
38,206,Winter 2024
4,35,Summer 2024
25,35,Winter 2024
70,35,Spring 2024
64,509,Spring 2024
15,509,Spring 2024
5,509,Spring 2024
57,428,Spring 2024
81,428,Spring 2024
12,455,Spring 2024
63,367,Winter 2024
47,367,Summer 2024
93,92,Summer 2024
10,92,Summer 2024
11,340,Summer 2024
45,340,Winter 2024
13,565,Winter 2024
71,565,Winter 2024
83,565,Summer 2024
59,346,Spring 2024
20,346,Fall 2024
25,346,Summer 2024
3,242,Fall 2024
11,242,Summer 2024
73,14,Spring 2024
24,14,Winter 2024
67,14,Winter 2024
12,316,Summer 2024
24,316,Spring 2024
39,316,Spring 2024
70,601,Summer 2024
81,601,Fall 2024
83,388,Winter 2024
80,388,Fall 2024
47,274,Winter 2024
43,167,Spring 2024
5,722,Spring 2024
1,647,Summer 2024
40,485,Winter 2024
90,485,Fall 2024
89,485,Summer 2024
45,711,Fall 2024
8,711,Fall 2024
98,711,Spring 2024
53,505,Summer 2024
21,244,Fall 2024
3,244,Spring 2024
97,567,Spring 2024
62,567,Fall 2024
42,567,Summer 2024
25,563,Winter 2024
29,687,Spring 2024
53,687,Spring 2024
61,190,Summer 2024
17,190,Summer 2024
95,190,Winter 2024
52,476,Winter 2024
88,476,Summer 2024
55,476,Summer 2024
68,682,Winter 2024
40,682,Summer 2024
27,682,Summer 2024
55,511,Fall 2024
75,59,Fall 2024
4,59,Fall 2024
31,59,Winter 2024
36,475,Summer 2024
31,475,Fall 2024
47,475,Fall 2024
39,561,Spring 2024
64,561,Summer 2024
87,561,Fall 2024
16,253,Spring 2024
60,253,Spring 2024
76,22,Summer 2024
73,22,Spring 2024
55,22,Spring 2024
29,314,Summer 2024
39,314,Fall 2024
44,460,Summer 2024
30,460,Spring 2024
49,460,Summer 2024
94,161,Winter 2024
13,161,Winter 2024
25,277,Summer 2024
29,277,Winter 2024
43,277,Spring 2024
49,192,Spring 2024
4,386,Summer 2024
65,414,Fall 2024
3,492,Summer 2024
4,492,Spring 2024
30,344,Winter 2024
53,344,Winter 2024
65,309,Spring 2024
21,662,Fall 2024
78,662,Spring 2024
29,662,Fall 2024
15,131,Spring 2024
3,131,Spring 2024
23,131,Summer 2024
11,664,Winter 2024
15,100,Winter 2024
9,373,Spring 2024
64,373,Summer 2024
34,373,Winter 2024
39,88,Fall 2024
5,459,Spring 2024
25,459,Winter 2024
45,459,Spring 2024
68,331,Spring 2024
48,331,Winter 2024
58,215,Spring 2024
64,467,Fall 2024
90,122,Summer 2024
13,122,Winter 2024
4,615,Summer 2024
30,615,Winter 2024
87,21,Fall 2024
33,21,Fall 2024
57,701,Fall 2024
12,701,Fall 2024
58,701,Fall 2024
25,72,Winter 2024
45,72,Fall 2024
5,72,Fall 2024
76,107,Winter 2024
44,107,Spring 2024
6,107,Fall 2024
89,271,Fall 2024
40,271,Winter 2024
5,271,Spring 2024
84,436,Spring 2024
92,436,Summer 2024
5,436,Summer 2024
3,103,Summer 2024
88,103,Spring 2024
